Feature	IG	p_value	adjusted_p_value
PWY-2942:_L-lysine_biosynthesis_III	3.62335205078125	0.0250123273235995	1.0
PWY-6123:_inosine-5'-phosphate_biosynthesis_I	0.0052032470703125	0.932316446176636	1.0
HISTSYN-PWY:_L-histidine_biosynthesis	1.8118896484375	0.112995910796376	1.0
PWY-7229:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_I	0.503021240234375	0.403680452830507	1.0
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose)	0.070556640625	0.754470956791897	1.0
PWY-7400:_L-arginine_biosynthesis_IV_(archaebacteria)	3.0377197265625	0.0401585406704936	1.0
ARGSYN-PWY:_L-arginine_biosynthesis_I_(via_L-ornithine)	3.0377197265625	0.0401585406704936	1.0
CALVIN-PWY:_Calvin-Benson-Bassham_cycle	1.96049499511719	0.0992332648950825	1.0
PWY-5973:_cis-vaccenate_biosynthesis	1.86920166015625	0.107454570744778	1.0
PWY-3001:_superpathway_of_L-isoleucine_biosynthesis_I	2.4801025390625	0.0637069068988171	1.0
PWY-6124:_inosine-5'-phosphate_biosynthesis_II	0.039703369140625	0.814513590172354	1.0
PANTO-PWY:_phosphopantothenate_biosynthesis_I	0.32403564453125	0.502710928532971	1.0
PWY-841:_superpathway_of_purine_nucleotides_de_novo_biosynthesis_I	0.0904541015625	0.723254206103584	1.0
PWY-7663:_gondoate_biosynthesis_(anaerobic)	1.90071105957031	0.104535679622167	1.0
ARGSYNBSUB-PWY:_L-arginine_biosynthesis_II_(acetyl_cycle)	0.278045654296875	0.534699169503586	1.0
PWY-724:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_II	0.559539794921875	0.378463505059877	1.0
PWY0-1319:_CDP-diacylglycerol_biosynthesis_II	2.13984680175781	0.0850078154297754	1.0
PWY-5667:_CDP-diacylglycerol_biosynthesis_I	0.585723876953125	0.367533826100724	1.0
PWY-6126:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_II	0.052978515625	0.78638703420822	1.0
PYRIDNUCSYN-PWY:_NAD_biosynthesis_I_(from_aspartate)	0.7872314453125	0.29617571289431	1.0
DENOVOPURINE2-PWY:_superpathway_of_purine_nucleotides_de_novo_biosynthesis_II	0.0904541015625	0.723254206103584	1.0
THRESYN-PWY:_superpathway_of_L-threonine_biosynthesis	0.364227294921875	0.477343533328193	1.0
OANTIGEN-PWY:_O-antigen_building_blocks_biosynthesis_(E._coli)	0.980636596679688	0.24363265345661	1.0
PWY-5154:_L-arginine_biosynthesis_III_(via_N-acetyl-L-citrulline)	0.209197998046875	0.590214118875684	1.0
PWY-6703:_preQ0_biosynthesis	0.0333251953125	0.829815319231455	1.0
PWY-7228:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_I	0.0827484130859375	0.734840224607797	1.0
PWY0-1296:_purine_ribonucleosides_degradation	0.307159423828125	0.514050443561584	1.0
PWY0-1586:_peptidoglycan_maturation_(meso-diaminopimelate_containing)	0.332611083984375	0.49711179517368	1.0
HSERMETANA-PWY:_L-methionine_biosynthesis_III	5.13746643066406	0.0076141986700528	1.0
GLUTORN-PWY:_L-ornithine_biosynthesis	1.54743957519531	0.143015768119492	1.0
PWY-6125:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_II	0.004791259765625	0.935045074283932	1.0
PWY0-166:_superpathway_of_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_(E._coli)	0.074737548828125	0.747541830421359	1.0
PWY-6168:_flavin_biosynthesis_III_(fungi)	6.31301879882812	0.0030931317745599	1.0
ANAEROFRUCAT-PWY:_homolactic_fermentation	1.52587890625e-05	0.99633033606759	1.0
PWY0-162:_superpathway_of_pyrimidine_ribonucleotides_de_novo_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
THISYN-PWY:_superpathway_of_thiamin_diphosphate_biosynthesis_I	1.52587890625e-05	0.99633033606759	1.0
ASPASN-PWY:_superpathway_of_L-aspartate_and_L-asparagine_biosynthesis	0.5771484375	0.37106418302615	1.0
PWY-7208:_superpathway_of_pyrimidine_nucleobases_salvage	0.687667846679688	0.328878179223484	1.0
TRPSYN-PWY:_L-tryptophan_biosynthesis	0.527084350585938	0.39265830812778	1.0
SER-GLYSYN-PWY:_superpathway_of_L-serine_and_glycine_biosynthesis_I	15.0433197021484	4.95534638456535e-06	0.0085777045916826
PWY-6936:_seleno-amino_acid_biosynthesis	0.171371459960938	0.625965787402584	1.0
PWY-7187:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_II	0.0050048828125	0.933616098663787	1.0
PWY-6897:_thiamin_salvage_II	1.45390319824219	0.155696093091915	1.0
UDPNAGSYN-PWY:_UDP-N-acetyl-D-glucosamine_biosynthesis_I	0.333358764648438	0.496628621457001	1.0
GLUCONEO-PWY:_gluconeogenesis_I	1.52587890625e-05	0.99633033606759	1.0
PWY-7184:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_I	0.0908966064453125	0.72260599631927	1.0
PWY-7357:_thiamin_formation_from_pyrithiamine_and_oxythiamine_(yeast)	1.87806701660156	0.106624389430797	1.0
PWY-7237:_myo-,_chiro-_and_scillo-inositol_degradation	10.0096740722656	0.0001952393985898	0.332492695798483
PWY66-400:_glycolysis_VI_(metazoan)	1.52587890625e-05	0.99633033606759	1.0
RHAMCAT-PWY:_L-rhamnose_degradation_I	0.351165771484375	0.485349659714055	1.0
PWY-7220:_adenosine_deoxyribonucleotides_de_novo_biosynthesis_II	0.503021240234375	0.403680452830507	1.0
PWY-7222:_guanosine_deoxyribonucleotides_de_novo_biosynthesis_II	1.08894348144531	0.219200711800684	1.0
GLYCOLYSIS:_glycolysis_I_(from_glucose_6-phosphate)	1.52587890625e-05	0.99633033606759	1.0
NONOXIPENT-PWY:_pentose_phosphate_pathway_(non-oxidative_branch)	4.36764526367188	0.0138682162806078	1.0
PWY-5484:_glycolysis_II_(from_fructose_6-phosphate)	1.52587890625e-05	0.99633033606759	1.0
PWY66-422:_D-galactose_degradation_V_(Leloir_pathway)	5.28753662109375	0.006780995261917	1.0
PWY-6545:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_III	0.120193481445312	0.683130170206311	1.0
GLYCOGENSYNTH-PWY:_glycogen_biosynthesis_I_(from_ADP-D-Glucose)	12.3609924316406	3.47969449486999e-05	0.0598159483668151
PWY-2941:_L-lysine_biosynthesis_II	1.52587890625e-05	0.99633033606759	1.0
PWY-7197:_pyrimidine_deoxyribonucleotide_phosphorylation	0.074737548828125	0.747541830421359	1.0
THISYNARA-PWY:_superpathway_of_thiamin_diphosphate_biosynthesis_III_(eukaryotes)	1.7999267578125	0.11419181498241	1.0
PWY-7383:_anaerobic_energy_metabolism_(invertebrates,_cytosol)	1.52587890625e-05	0.99633033606759	1.0
PWY-6317:_galactose_degradation_I_(Leloir_pathway)	0.00384521484375	0.94179739937608	1.0
PWY-7282:_4-amino-2-methyl-5-phosphomethylpyrimidine_biosynthesis_(yeast)	1.52587890625e-05	0.99633033606759	1.0
PWY-5100:_pyruvate_fermentation_to_acetate_and_lactate_II	4.10249328613281	0.0170884839777923	1.0
ARGININE-SYN4-PWY:_L-ornithine_de_novo__biosynthesis	0.687667846679688	0.328878179223484	1.0
HISDEG-PWY:_L-histidine_degradation_I	0.627426147460938	0.351011422298243	1.0
PHOSLIPSYN-PWY:_superpathway_of_phospholipid_biosynthesis_I_(bacteria)	0.81732177734375	0.287126006147333	1.0
PWY-6147:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_I	0.567276000976562	0.375187413038268	1.0
PWY-6527:_stachyose_degradation	0.147598266601562	0.651021540783726	1.0
PWY66-399:_gluconeogenesis_III	1.52587890625e-05	0.99633033606759	1.0
PWY-7539:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_III_(Chlamydia)	0.567276000976562	0.375187413038268	1.0
PWY-6892:_thiazole_biosynthesis_I_(E._coli)	3.29304504394531	0.0326292020467997	1.0
PWY-6901:_superpathway_of_glucose_and_xylose_degradation	1.52587890625e-05	0.99633033606759	1.0
PENTOSE-P-PWY:_pentose_phosphate_pathway	1.52587890625e-05	0.99633033606759	1.0
PWY0-1261:_anhydromuropeptides_recycling	1.52587890625e-05	0.99633033606759	1.0
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage	1.52587890625e-05	0.99633033606759	1.0
CITRULBIO-PWY:_L-citrulline_biosynthesis	0.351165771484375	0.485349659714055	1.0
PWY-4981:_L-proline_biosynthesis_II_(from_arginine)	0.002197265625	0.955986223439406	1.0
PWY-6305:_putrescine_biosynthesis_IV	2.51583862304688	0.0618266927585592	1.0
PYRIDOXSYN-PWY:_pyridoxal_5'-phosphate_biosynthesis_I	0.120193481445312	0.683130170206311	1.0
PWY-4984:_urea_cycle	0.351165771484375	0.485349659714055	1.0
PWY-5659:_GDP-mannose_biosynthesis	0.120193481445312	0.683130170206311	1.0
COLANSYN-PWY:_colanic_acid_building_blocks_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PRPP-PWY:_superpathway_of_histidine,_purine,_and_pyrimidine_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
GLYCOLYSIS-E-D:_superpathway_of_glycolysis_and_Entner-Doudoroff	1.52587890625e-05	0.99633033606759	1.0
COBALSYN-PWY:_adenosylcobalamin_salvage_from_cobinamide_I	0.340530395507812	0.492033948874591	1.0
PWY-7198:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_IV	1.52587890625e-05	0.99633033606759	1.0
PWY-5188:_tetrapyrrole_biosynthesis_I_(from_glutamate)	0.0050048828125	0.933616098663787	1.0
PWY-5030:_L-histidine_degradation_III	1.52587890625e-05	0.99633033606759	1.0
PWY4FS-7:_phosphatidylglycerol_biosynthesis_I_(plastidic)	1.32080078125	0.176007272027906	1.0
PWY4FS-8:_phosphatidylglycerol_biosynthesis_II_(non-plastidic)	1.32080078125	0.176007272027906	1.0
NAGLIPASYN-PWY:_lipid_IVA_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
TCA:_TCA_cycle_I_(prokaryotic)	1.52587890625e-05	0.99633033606759	1.0
PWY-1269:_CMP-3-deoxy-D-manno-octulosonate_biosynthesis_I	0.258697509765625	0.549267583997034	1.0
FASYN-ELONG-PWY:_fatty_acid_elongation_--_saturated	0.120193481445312	0.683130170206311	1.0
PWY-7323:_superpathway_of_GDP-mannose-derived_O-antigen_building_blocks_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
BIOTIN-BIOSYNTHESIS-PWY:_biotin_biosynthesis_I	1.52587890625e-05	0.99633033606759	1.0
PWY-5505:_L-glutamate_and_L-glutamine_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-5971:_palmitate_biosynthesis_II_(bacteria_and_plants)	1.52587890625e-05	0.99633033606759	1.0
PWY-7234:_inosine-5'-phosphate_biosynthesis_III	1.52587890625e-05	0.99633033606759	1.0
PWY-6471:_peptidoglycan_biosynthesis_IV_(Enterococcus_faecium)	1.52587890625e-05	0.99633033606759	1.0
PWYG-321:_mycolate_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-7664:_oleate_biosynthesis_IV_(anaerobic)	0.120193481445312	0.683130170206311	1.0
PWY-6519:_8-amino-7-oxononanoate_biosynthesis_I	1.52587890625e-05	0.99633033606759	1.0
PWY-6969:_TCA_cycle_V_(2-oxoglutarate:ferredoxin_oxidoreductase)	1.52587890625e-05	0.99633033606759	1.0
PWY-7211:_superpathway_of_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-7456:_mannan_degradation	1.52587890625e-05	0.99633033606759	1.0
PWY-5941:_glycogen_degradation_II_(eukaryotic)	1.52587890625e-05	0.99633033606759	1.0
PWY-6282:_palmitoleate_biosynthesis_I_(from_(5Z)-dodec-5-enoate)	0.120193481445312	0.683130170206311	1.0
PWY0-862:_(5Z)-dodec-5-enoate_biosynthesis	0.120193481445312	0.683130170206311	1.0
PWY-5989:_stearate_biosynthesis_II_(bacteria_and_plants)	0.120193481445312	0.683130170206311	1.0
PWY-6470:_peptidoglycan_biosynthesis_V_(&beta;-lactam_resistance)	1.52587890625e-05	0.99633033606759	1.0
PWY-621:_sucrose_degradation_III_(sucrose_invertase)	0.946258544921875	0.252070300192994	1.0
NONMEVIPP-PWY:_methylerythritol_phosphate_pathway_I	1.52587890625e-05	0.99633033606759	1.0
FASYN-INITIAL-PWY:_superpathway_of_fatty_acid_biosynthesis_initiation_(E._coli)	0.120193481445312	0.683130170206311	1.0
FUC-RHAMCAT-PWY:_superpathway_of_fucose_and_rhamnose_degradation	1.52587890625e-05	0.99633033606759	1.0
PWY-5690:_TCA_cycle_II_(plants_and_fungi)	1.52587890625e-05	0.99633033606759	1.0
TEICHOICACID-PWY:_teichoic_acid_(poly-glycerol)_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-5838:_superpathway_of_menaquinol-8_biosynthesis_I	1.52587890625e-05	0.99633033606759	1.0
HEXITOLDEGSUPER-PWY:_superpathway_of_hexitol_degradation_(bacteria)	1.52587890625e-05	0.99633033606759	1.0
PWY-7388:_octanoyl-[acyl-carrier_protein]_biosynthesis_(mitochondria,_yeast)	0.120193481445312	0.683130170206311	1.0
PWY-5897:_superpathway_of_menaquinol-11_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-5898:_superpathway_of_menaquinol-12_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-5899:_superpathway_of_menaquinol-13_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY0-1061:_superpathway_of_L-alanine_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY0-1241:_ADP-L-glycero-&beta;-D-manno-heptose_biosynthesis	0.120193481445312	0.683130170206311	1.0
PYRIDNUCSAL-PWY:_NAD_salvage_pathway_I	1.52587890625e-05	0.99633033606759	1.0
PWY-6549:_L-glutamine_biosynthesis_III	1.52587890625e-05	0.99633033606759	1.0
PWY-7196:_superpathway_of_pyrimidine_ribonucleosides_salvage	1.52587890625e-05	0.99633033606759	1.0
PWY-5845:_superpathway_of_menaquinol-9_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-5005:_biotin_biosynthesis_II	1.52587890625e-05	0.99633033606759	1.0
PWY-6113:_superpathway_of_mycolate_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
P108-PWY:_pyruvate_fermentation_to_propanoate_I	1.52587890625e-05	0.99633033606759	1.0
GLUCUROCAT-PWY:_superpathway_of_&beta;-D-glucuronide_and_D-glucuronate_degradation	1.52587890625e-05	0.99633033606759	1.0
PWY-6628:_superpathway_of_L-phenylalanine_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation	1.52587890625e-05	0.99633033606759	1.0
FERMENTATION-PWY:_mixed_acid_fermentation	1.52587890625e-05	0.99633033606759	1.0
GLCMANNANAUT-PWY:_superpathway_of_N-acetylglucosamine,_N-acetylmannosamine_and_N-acetylneuraminate_degradation	1.52587890625e-05	0.99633033606759	1.0
POLYISOPRENSYN-PWY:_polyisoprenoid_biosynthesis_(E._coli)	1.52587890625e-05	0.99633033606759	1.0
PWY-5104:_L-isoleucine_biosynthesis_IV	2.84222412109375	0.0471463135388958	1.0
P42-PWY:_incomplete_reductive_TCA_cycle	1.52587890625e-05	0.99633033606759	1.0
PWY-5861:_superpathway_of_demethylmenaquinol-8_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-6353:_purine_nucleotides_degradation_II_(aerobic)	1.52587890625e-05	0.99633033606759	1.0
PWY-7117:_C4_photosynthetic_carbon_assimilation_cycle,_PEPCK_type	1.52587890625e-05	0.99633033606759	1.0
PWY-5177:_glutaryl-CoA_degradation	1.52587890625e-05	0.99633033606759	1.0
PWY-5121:_superpathway_of_geranylgeranyl_diphosphate_biosynthesis_II_(via_MEP)	1.52587890625e-05	0.99633033606759	1.0
PWY-7315:_dTDP-N-acetylthomosamine_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-5840:_superpathway_of_menaquinol-7_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-7242:_D-fructuronate_degradation	1.52587890625e-05	0.99633033606759	1.0
GALACTUROCAT-PWY:_D-galacturonate_degradation_I	1.52587890625e-05	0.99633033606759	1.0
PWY-5862:_superpathway_of_demethylmenaquinol-9_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-7115:_C4_photosynthetic_carbon_assimilation_cycle,_NAD-ME_type	1.52587890625e-05	0.99633033606759	1.0
PWY-241:_C4_photosynthetic_carbon_assimilation_cycle,_NADP-ME_type	1.52587890625e-05	0.99633033606759	1.0
PWY-6859:_all-trans-farnesol_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
ARG+POLYAMINE-SYN:_superpathway_of_arginine_and_polyamine_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
FUCCAT-PWY:_fucose_degradation	1.52587890625e-05	0.99633033606759	1.0
PWY-5913:_TCA_cycle_VI_(obligate_autotrophs)	1.52587890625e-05	0.99633033606759	1.0
PWY-7560:_methylerythritol_phosphate_pathway_II	1.52587890625e-05	0.99633033606759	1.0
PWY-6608:_guanosine_nucleotides_degradation_III	1.52587890625e-05	0.99633033606759	1.0
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation	1.52587890625e-05	0.99633033606759	1.0
PWY-6590:_superpathway_of_Clostridium_acetobutylicum_acidogenic_fermentation	1.52587890625e-05	0.99633033606759	1.0
PWY-6270:_isoprene_biosynthesis_I	1.52587890625e-05	0.99633033606759	1.0
NAD-BIOSYNTHESIS-II:_NAD_salvage_pathway_II	1.52587890625e-05	0.99633033606759	1.0
P124-PWY:_Bifidobacterium_shunt	1.52587890625e-05	0.99633033606759	1.0
PWY66-409:_superpathway_of_purine_nucleotide_salvage	1.52587890625e-05	0.99633033606759	1.0
DAPLYSINESYN-PWY:_L-lysine_biosynthesis_I	1.52587890625e-05	0.99633033606759	1.0
P164-PWY:_purine_nucleobases_degradation_I_(anaerobic)	1.52587890625e-05	0.99633033606759	1.0
LACTOSECAT-PWY:_lactose_and_galactose_degradation_I	1.52587890625e-05	0.99633033606759	1.0
PWY0-1479:_tRNA_processing	1.52587890625e-05	0.99633033606759	1.0
PWY-7392:_taxadiene_biosynthesis_(engineered)	1.52587890625e-05	0.99633033606759	1.0
SALVADEHYPOX-PWY:_adenosine_nucleotides_degradation_II	1.52587890625e-05	0.99633033606759	1.0
CENTFERM-PWY:_pyruvate_fermentation_to_butanoate	1.52587890625e-05	0.99633033606759	1.0
MET-SAM-PWY:_superpathway_of_S-adenosyl-L-methionine_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-5347:_superpathway_of_L-methionine_biosynthesis_(transsulfuration)	1.52587890625e-05	0.99633033606759	1.0
PWY-4041:_&gamma;-glutamyl_cycle	1.52587890625e-05	0.99633033606759	1.0
PWY-7210:_pyrimidine_deoxyribonucleotides_biosynthesis_from_CTP	1.52587890625e-05	0.99633033606759	1.0
PWY-5863:_superpathway_of_phylloquinol_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY0-781:_aspartate_superpathway	1.52587890625e-05	0.99633033606759	1.0
PWY-6606:_guanosine_nucleotides_degradation_II	1.52587890625e-05	0.99633033606759	1.0
PWY-5791:_1,4-dihydroxy-2-naphthoate_biosynthesis_II_(plants)	1.52587890625e-05	0.99633033606759	1.0
PWY-5837:_1,4-dihydroxy-2-naphthoate_biosynthesis_I	1.52587890625e-05	0.99633033606759	1.0
METSYN-PWY:_L-homoserine_and_L-methionine_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
P4-PWY:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_I	1.52587890625e-05	0.99633033606759	1.0
PWY-7316:_dTDP-N-acetylviosamine_biosynthesis	0.120193481445312	0.683130170206311	1.0
PWY-5083:_NAD/NADH_phosphorylation_and_dephosphorylation	1.52587890625e-05	0.99633033606759	1.0
PWY-6895:_superpathway_of_thiamin_diphosphate_biosynthesis_II	1.52587890625e-05	0.99633033606759	1.0
HEMESYN2-PWY:_heme_biosynthesis_II_(anaerobic)	1.52587890625e-05	0.99633033606759	1.0
POLYAMSYN-PWY:_superpathway_of_polyamine_biosynthesis_I	1.52587890625e-05	0.99633033606759	1.0
PWY-6953:_dTDP-3-acetamido-3,6-dideoxy-&alpha;-D-galactose_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
METH-ACETATE-PWY:_methanogenesis_from_acetate	1.52587890625e-05	0.99633033606759	1.0
PWY-6285:_superpathway_of_fatty_acids_biosynthesis_(E._coli)	1.52587890625e-05	0.99633033606759	1.0
P441-PWY:_superpathway_of_N-acetylneuraminate_degradation	1.52587890625e-05	0.99633033606759	1.0
PWY-6572:_chondroitin_sulfate_degradation_I_(bacterial)	1.52587890625e-05	0.99633033606759	1.0
PWY-5850:_superpathway_of_menaquinol-6_biosynthesis_I	1.52587890625e-05	0.99633033606759	1.0
PWY-5896:_superpathway_of_menaquinol-10_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-5384:_sucrose_degradation_IV_(sucrose_phosphorylase)	1.52587890625e-05	0.99633033606759	1.0
PWY-6284:_superpathway_of_unsaturated_fatty_acids_biosynthesis_(E._coli)	1.52587890625e-05	0.99633033606759	1.0
PWY-5304:_superpathway_of_sulfur_oxidation_(Acidianus_ambivalens)	1.52587890625e-05	0.99633033606759	1.0
METHGLYUT-PWY:_superpathway_of_methylglyoxal_degradation	1.52587890625e-05	0.99633033606759	1.0
ARGORNPROST-PWY:_arginine,_ornithine_and_proline_interconversion	1.52587890625e-05	0.99633033606759	1.0
PWY-7332:_superpathway_of_UDP-N-acetylglucosamine-derived_O-antigen_building_blocks_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-7312:_dTDP-D-&beta;-fucofuranose_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
GLUDEG-I-PWY:_GABA_shunt	1.52587890625e-05	0.99633033606759	1.0
GALACTARDEG-PWY:_D-galactarate_degradation_I	1.52587890625e-05	0.99633033606759	1.0
GLUCARGALACTSUPER-PWY:_superpathway_of_D-glucarate_and_D-galactarate_degradation	1.52587890625e-05	0.99633033606759	1.0
PWY-5022:_4-aminobutanoate_degradation_V	1.52587890625e-05	0.99633033606759	1.0
P461-PWY:_hexitol_fermentation_to_lactate,_formate,_ethanol_and_acetate	1.52587890625e-05	0.99633033606759	1.0
PWY0-1298:_superpathway_of_pyrimidine_deoxyribonucleosides_degradation	1.52587890625e-05	0.99633033606759	1.0
PWY-5860:_superpathway_of_demethylmenaquinol-6_biosynthesis_I	1.52587890625e-05	0.99633033606759	1.0
PWY-1861:_formaldehyde_assimilation_II_(RuMP_Cycle)	1.52587890625e-05	0.99633033606759	1.0
PWY-6531:_mannitol_cycle	1.52587890625e-05	0.99633033606759	1.0
FOLSYN-PWY:_superpathway_of_tetrahydrofolate_biosynthesis_and_salvage	1.52587890625e-05	0.99633033606759	1.0
HOMOSER-METSYN-PWY:_L-methionine_biosynthesis_I	1.52587890625e-05	0.99633033606759	1.0
PWY66-398:_TCA_cycle_III_(animals)	1.52587890625e-05	0.99633033606759	1.0
PWY0-1297:_superpathway_of_purine_deoxyribonucleosides_degradation	0.120193481445312	0.683130170206311	1.0
PWY-7209:_superpathway_of_pyrimidine_ribonucleosides_degradation	1.52587890625e-05	0.99633033606759	1.0
PWY-6629:_superpathway_of_L-tryptophan_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-5676:_acetyl-CoA_fermentation_to_butanoate_II	1.52587890625e-05	0.99633033606759	1.0
PPGPPMET-PWY:_ppGpp_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
GLYCOLYSIS-TCA-GLYOX-BYPASS:_superpathway_of_glycolysis,_pyruvate_dehydrogenase,_TCA,_and_glyoxylate_bypass	1.52587890625e-05	0.99633033606759	1.0
HEME-BIOSYNTHESIS-II:_heme_biosynthesis_I_(aerobic)	1.52587890625e-05	0.99633033606759	1.0
PWY-7328:_superpathway_of_UDP-glucose-derived_O-antigen_building_blocks_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
POLYAMINSYN3-PWY:_superpathway_of_polyamine_biosynthesis_II	1.52587890625e-05	0.99633033606759	1.0
PWY-5345:_superpathway_of_L-methionine_biosynthesis_(by_sulfhydrylation)	1.52587890625e-05	0.99633033606759	1.0
P105-PWY:_TCA_cycle_IV_(2-oxoglutarate_decarboxylase)	1.52587890625e-05	0.99633033606759	1.0
PWY-6630:_superpathway_of_L-tyrosine_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
FAO-PWY:_fatty_acid_&beta;-oxidation_I	1.52587890625e-05	0.99633033606759	1.0
PWY-6263:_superpathway_of_menaquinol-8_biosynthesis_II	1.52587890625e-05	0.99633033606759	1.0
PWY-6612:_superpathway_of_tetrahydrofolate_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-6478:_GDP-D-glycero-&alpha;-D-manno-heptose_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-622:_starch_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-5136:_fatty_acid_&beta;-oxidation_II_(peroxisome)	1.52587890625e-05	0.99633033606759	1.0
SULFATE-CYS-PWY:_superpathway_of_sulfate_assimilation_and_cysteine_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
GLYCOCAT-PWY:_glycogen_degradation_I_(bacterial)	1.52587890625e-05	0.99633033606759	1.0
PWY-5367:_petroselinate_biosynthesis	1.52587890625e-05	0.99633033606759	1.0
PWY-5464:_superpathway_of_cytosolic_glycolysis_(plants),_pyruvate_dehydrogenase_and_TCA_cycle	1.52587890625e-05	0.99633033606759	1.0
P185-PWY:_formaldehyde_assimilation_III_(dihydroxyacetone_cycle)	1.52587890625e-05	0.99633033606759	1.0
PWY-561:_superpathway_of_glyoxylate_cycle_and_fatty_acid_degradation	1.52587890625e-05	0.99633033606759	1.0
PWY-5004:_superpathway_of_L-citrulline_metabolism	1.52587890625e-05	0.99633033606759	1.0
GOLPDLCAT-PWY:_superpathway_of_glycerol_degradation_to_1,3-propanediol	1.52587890625e-05	0.99633033606759	1.0
ORNDEG-PWY:_superpathway_of_ornithine_degradation	1.52587890625e-05	0.99633033606759	1.0
TCA-GLYOX-BYPASS:_superpathway_of_glyoxylate_bypass_and_TCA	1.52587890625e-05	0.99633033606759	1.0
PWY-5918:_superpathay_of_heme_biosynthesis_from_glutamate	1.52587890625e-05	0.99633033606759	1.0
PWY-7046:_4-coumarate_degradation_(anaerobic)	1.52587890625e-05	0.99633033606759	1.0
PWY-6891:_thiazole_biosynthesis_II_(Bacillus)	1.52587890625e-05	0.99633033606759	1.0
GLYOXYLATE-BYPASS:_glyoxylate_cycle	1.52587890625e-05	0.99633033606759	1.0
GLUCOSE1PMETAB-PWY:_glucose_and_glucose-1-phosphate_degradation	1.52587890625e-05	0.99633033606759	1.0
PWY-6731:_starch_degradation_III	1.52587890625e-05	0.99633033606759	1.0
RUMP-PWY:_formaldehyde_oxidation_I	1.52587890625e-05	0.99633033606759	1.0
PWY-6318:_L-phenylalanine_degradation_IV_(mammalian,_via_side_chain)	1.52587890625e-05	0.99633033606759	1.0
PROPFERM-PWY:_L-alanine_fermentation_to_propanoate_and_acetate	1.52587890625e-05	0.99633033606759	1.0
PWY-6595:_superpathway_of_guanosine_nucleotides_degradation_(plants)	1.52587890625e-05	0.99633033606759	1.0
GLUCARDEG-PWY:_D-glucarate_degradation_I	1.52587890625e-05	0.99633033606759	1.0
PWY-2723:_trehalose_degradation_V	1.52587890625e-05	0.99633033606759	1.0
